-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
       0x159c3c000 -        0x159c3ffff com.cycling74.jit.gl.text (9.0.5 (4ef99ba67c8)) <717aab59-e98a-303e-afc3-c3de4678aecf> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.gl.text.mxo/Contents/MacOS/jit.gl.text
       0x15a048000 -        0x15a063fff org.flucoma.fluid.melbands-tilde (*) <a6689c9a-e51c-326d-af7c-0c6d9e2f391e> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/fluid.melbands~.mxo/Contents/MacOS/fluid.melbands~
       0x159bfc000 -        0x159c0bfff com.cycling74.multislider (9.0.5 (4ef99ba67c8)) <2af23141-c2ba-31af-826e-eaa8229a01b5> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/multislider.mxo/Contents/MacOS/multislider
       0x159fec000 -        0x159feffff com.cycling74.maximum (9.0.5 (4ef99ba67c8)) <1bec4ac1-34e7-33db-8ef1-d9a864967d1b> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/maximum.mxo/Contents/MacOS/maximum
       0x15a000000 -        0x15a003fff com.cycling74.join (9.0.5 (4ef99ba67c8)) <78511710-06a4-34bc-8eff-79241ebe0910> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/join.mxo/Contents/MacOS/join
       0x15a014000 -        0x15a017fff com.cycling74.combine (9.0.5 (4ef99ba67c8)) <d58a8b8a-b71e-3b0f-bbc1-5d01125b409d> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/combine.mxo/Contents/MacOS/combine
       0x15a028000 -        0x15a02bfff com.cycling74.unjoin (9.0.5 (4ef99ba67c8)) <cbb89719-5a53-340d-8723-aeaffb634099> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/unjoin.mxo/Contents/MacOS/unjoin
       0x15a088000 -        0x15a08bfff com.cycling74.listfunnel (9.0.5 (4ef99ba67c8)) <4827fa72-9461-3125-841d-d9ba53fd3291> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/listfunnel.mxo/Contents/MacOS/listfunnel
       0x15a09c000 -        0x15a09ffff com.cycling74.jit.gl.camera (9.0.5 (4ef99ba67c8)) <f56ec26c-e205-3ba5-a031-ef928b8108ba> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.gl.camera.mxo/Contents/MacOS/jit.gl.camera
       0x15a0b0000 -        0x15a0b3fff com.cycling74.scale (9.0.5 (4ef99ba67c8)) <2d74e5eb-cf34-3e0f-936a-df2531c8daf7> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/scale.mxo/Contents/MacOS/scale
       0x159fc0000 -        0x159fcbfff com.cycling74.number (9.0.5 (4ef99ba67c8)) <8df5c240-dc91-372a-b411-fe6fafd51e12> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/number.mxo/Contents/MacOS/number
       0x15a0c4000 -        0x15a0dffff com.cycling74.hid (9.0.5 (4ef99ba67c8)) <3cb8e325-dbd0-3e61-9308-4435bda8ac92> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/hid.mxo/Contents/MacOS/hid
       0x15a258000 -        0x15a26ffff com.apple.iokit.IOHIDLib (2.0.0) <9c3c4a8a-5f16-3775-a432-f5fd88b7f515> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDLib.plugin/Contents/MacOS/IOHIDLib
       0x15a888000 -        0x15a88bfff com.cycling74.jit.gl.material (9.0.5 (4ef99ba67c8)) <f8e41fde-d310-30a4-b5d6-5160dcb6adf0> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.gl.material.mxo/Contents/MacOS/jit.gl.material
       0x15a85c000 -        0x15a867fff com.cycling74.zl (9.0.5 (4ef99ba67c8)) <98216fc3-0f97-36a1-bc86-a80617fe27a4> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/zl.mxo/Contents/MacOS/zl
       0x15a8c8000 -        0x15a8cbfff com.cycling74.jit.matrixinfo (9.0.5 (4ef99ba67c8)) <159346dd-7d1b-3980-a1be-cc82e1b9cdac> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.matrixinfo.mxo/Contents/MacOS/jit.matrixinfo
       0x15a8dc000 -        0x15a8dffff com.cycling74.deferlow (9.0.5 (4ef99ba67c8)) <ec700477-2893-3703-a136-d0e8f55f97b0> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/deferlow.mxo/Contents/MacOS/deferlow
       0x15ab00000 -        0x15ab03fff com.cycling74.append (9.0.5 (4ef99ba67c8)) <fe7e2812-a932-3ed5-a356-d33fdb3fad22> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/append.mxo/Contents/MacOS/append
       0x15ab88000 -        0x15aba7fff com.cycling74.js (9.0.5 (4ef99ba67c8)) <3ca4e2a0-d5ce-30da-91b2-9ba974084155> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/js.mxo/Contents/MacOS/js
       0x15a878000 -        0x15a87bfff libmozjs185.dylib (*) <bfc682c9-649e-31ae-9e95-2209a5ff1702> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/libmozjs185.dylib
       0x15b064000 -        0x15b1a3fff libmozjs185_impl.dylib (*) <919cbda1-301b-36a8-877b-dd0e4552c71c> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/libmozjs185_impl.dylib
       0x15a89c000 -        0x15a8a3fff com.cycling74.jsjitter (9.0.5 (4ef99ba67c8)) <94e82db5-bdec-3626-b3ca-4fc464c4d125> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/jitter/jsjitter.mxo/Contents/MacOS/jsjitter
       0x15ab48000 -        0x15ab4ffff com.cycling74.jsliveapi (9.0.5 (4ef99ba67c8)) <06e52919-0fa6-3bee-a360-2c6207367be8> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/m4l/jsliveapi.mxo/Contents/MacOS/jsliveapi
       0x15a8b4000 -        0x15a8b7fff com.cycling74.jsfolder (9.0.5 (4ef99ba67c8)) <41150e82-11ff-3ded-a5cf-11bb8c9f980b> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsfolder.mxo/Contents/MacOS/jsfolder
       0x15ab60000 -        0x15ab63fff com.cycling74.jsmaxobjlistener (9.0.5 (4ef99ba67c8)) <9765142b-2d49-3d4c-a658-dd47cd5a88f5> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsmaxobjlistener.mxo/Contents/MacOS/jsmaxobjlistener
       0x15ab74000 -        0x15ab77fff com.cycling74.jsparaminfoprovider (9.0.5 (4ef99ba67c8)) <4fefb063-ba42-30ed-8c2f-a110bfd1f883> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsparaminfoprovider.mxo/Contents/MacOS/jsparaminfoprovider
       0x15abc0000 -        0x15abc3fff com.cycling74.jsparamlistener (9.0.5 (4ef99ba67c8)) <612efa73-5628-37d3-a5fc-0b5807614d4e> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsparamlistener.mxo/Contents/MacOS/jsparamlistener
       0x15abd4000 -        0x15abd7fff com.cycling74.jsrequire (9.0.5 (4ef99ba67c8)) <e28319e4-a960-347f-b755-4370b4503424> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsrequire.mxo/Contents/MacOS/jsrequire
       0x15abe8000 -        0x15abebfff com.cycling74.jsrx256 (9.0.5 (4ef99ba67c8)) <07911bce-cfca-369e-b75d-002eba5dad46> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsrx256.mxo/Contents/MacOS/jsrx256
       0x15abfc000 -        0x15abfffff com.cycling74.jssnapshotapi (9.0.5 (4ef99ba67c8)) <4ef5252f-0e92-3efc-9d27-78a71ebe84b8> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jssnapshotapi.mxo/Contents/MacOS/jssnapshotapi
       0x15ac10000 -        0x15ac13fff com.cycling74.jssqlite (9.0.5 (4ef99ba67c8)) <04d3289a-7d72-3a3d-b392-bd203bbff6a2> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jssqlite.mxo/Contents/MacOS/jssqlite
       0x15ac24000 -        0x15ac27fff com.cycling74.jssqlresult (9.0.5 (4ef99ba67c8)) <efffca0c-e4ab-3719-895b-cad04ab6eb86> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jssqlresult.mxo/Contents/MacOS/jssqlresult
       0x15ac38000 -        0x15ac3bfff com.cycling74.jstrigger (9.0.5 (4ef99ba67c8)) <034d76a3-99de-3cda-96f7-1b4c869571dc> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jstrigger.mxo/Contents/MacOS/jstrigger
       0x15ac4c000 -        0x15ac4ffff com.cycling74.jsxmlhttprequest (9.0.5 (4ef99ba67c8)) <e8eff39a-5f8d-327d-8c42-2a02e24cae32> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/max/jsxmlhttprequest.mxo/Contents/MacOS/jsxmlhttprequest
       0x15ac60000 -        0x15ac63fff com.cycling74.jsbuffer (9.0.5 (4ef99ba67c8)) <8bba6d9b-f22d-3098-b1df-08d06c7e157c> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/jsextensions/msp/jsbuffer.mxo/Contents/MacOS/jsbuffer
       0x15b02c000 -        0x15b037fff com.cycling74.textbutton (9.0.5 (4ef99ba67c8)) <bd12696d-76b3-3658-9669-bfc914236917> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/textbutton.mxo/Contents/MacOS/textbutton
       0x15bad8000 -        0x15bae3fff com.cycling74.pattr (9.0.5 (4ef99ba67c8)) <91e3655b-555b-349d-b82b-83c338ff2ed8> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/pattr.mxo/Contents/MacOS/pattr
       0x15acc4000 -        0x15acc7fff com.cycling74.gswitch2 (9.0.5 (4ef99ba67c8)) <75289ab4-f42e-3daa-965d-21564e37aeef> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/gswitch2.mxo/Contents/MacOS/gswitch2
       0x15b04c000 -        0x15b04ffff com.cycling74.jit.pix (9.0.5 (4ef99ba67c8)) <8c641310-a13f-3c8b-922f-84846a77312a> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.pix.mxo/Contents/MacOS/jit.pix
       0x15baf8000 -        0x15bafbfff com.cycling74.jit.rgb2luma (9.0.5 (4ef99ba67c8)) <247a7902-e323-307f-8fc8-8e29ef0f6fdd> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.rgb2luma.mxo/Contents/MacOS/jit.rgb2luma
       0x15ac98000 -        0x15ac9bfff com.cycling74.jit.3m (9.0.5 (4ef99ba67c8)) <55ebf4d9-bf26-36e9-b871-20701d8d6ca1> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.3m.mxo/Contents/MacOS/jit.3m
       0x15bb94000 -        0x15bbb3fff edu.berkeley.cnmat.o_route (*) <7b90c064-466d-3cff-97f2-e40c323b1cd0> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/o.route.mxo/Contents/MacOS/o.route
       0x15acac000 -        0x15acaffff com.cycling74.jit.op (9.0.5 (4ef99ba67c8)) <3223f9fe-9b35-3816-baf3-94123d9fa1fd> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.op.mxo/Contents/MacOS/jit.op
       0x15bb38000 -        0x15bb3bfff com.cycling74.pak (9.0.5 (4ef99ba67c8)) <655eb332-1b80-379d-9eae-4fdb96a8299b> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/pak.mxo/Contents/MacOS/pak
       0x15bb4c000 -        0x15bb4ffff com.cycling74.jit.bfg (9.0.5 (4ef99ba67c8)) <7325afda-5337-3767-97e1-7a2edbc9b7dd> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.bfg.mxo/Contents/MacOS/jit.bfg
       0x15bb60000 -        0x15bb63fff com.cycling74.counter (9.0.5 (4ef99ba67c8)) <df6bd178-ac8c-3a2a-a5ae-af902f9137d7> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/counter.mxo/Contents/MacOS/counter
       0x15bb74000 -        0x15bb77fff com.cycling74.uzi (9.0.5 (4ef99ba67c8)) <f99cf39b-6d90-3f25-889f-5527e6cf09d4> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/uzi.mxo/Contents/MacOS/uzi
       0x15bbd8000 -        0x15bbdbfff com.cycling74.jit.fill (9.0.5 (4ef99ba67c8)) <ea7873d1-95fb-3a2f-89cc-3e229035da88> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.fill.mxo/Contents/MacOS/jit.fill
       0x15be24000 -        0x15be9bfff com.bachproject.bach.eval (0.8.3.0) <c2280675-1469-394a-9ad3-09c2f50abeea> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/packages/bach/externals/bach.eval.mxo/Contents/MacOS/bach.eval
       0x15bbec000 -        0x15bbeffff com.cycling74.jit.gl.nurbs (9.0.5 (4ef99ba67c8)) <cd9e9504-2ff7-331a-a34c-5b0903874292> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.gl.nurbs.mxo/Contents/MacOS/jit.gl.nurbs
       0x15bc00000 -        0x15bc03fff com.cycling74.jit.gl.mesh (9.0.5 (4ef99ba67c8)) <2f3ce16e-7cc0-38ba-892f-fefcc933526d> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.gl.mesh.mxo/Contents/MacOS/jit.gl.mesh
       0x15bb0c000 -        0x15bb0ffff com.cycling74.jit.xfade (9.0.5 (4ef99ba67c8)) <863892e7-2587-3938-b52f-c2ed02ca1513> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.xfade.mxo/Contents/MacOS/jit.xfade
       0x15bb20000 -        0x15bb27fff com.cycling74.jit.bsort (9.0.5 (4ef99ba67c8)) <747bfdb0-bfb5-342e-a520-5dd2184e50e7> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.bsort.mxo/Contents/MacOS/jit.bsort
       0x15bc40000 -        0x15bc43fff com.cycling74.jit.pack (9.0.5 (4ef99ba67c8)) <20c6d500-4763-3e67-a5f0-e2ac30fa4b53> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.pack.mxo/Contents/MacOS/jit.pack
       0x15bc54000 -        0x15bc57fff com.cycling74.jit.noise (9.0.5 (4ef99ba67c8)) <66772d68-123b-3e80-9b97-18a824c98bb8> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.noise.mxo/Contents/MacOS/jit.noise
       0x15bc68000 -        0x15bc6bfff com.cycling74.pipe (9.0.5 (4ef99ba67c8)) <49502353-c11f-3a4c-9fc7-f4db96a2b6bb> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/pipe.mxo/Contents/MacOS/pipe
       0x15bc7c000 -        0x15bc7ffff com.cycling74.pow (9.0.5 (4ef99ba67c8)) <6ba5a7b5-accc-3e68-91b3-0f475add4815> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/pow.mxo/Contents/MacOS/pow
       0x15bc90000 -        0x15bc93fff com.cycling74.jit.unpack (9.0.5 (4ef99ba67c8)) <41a8c193-96e7-3662-9df6-620935224b96> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.unpack.mxo/Contents/MacOS/jit.unpack
       0x15bcb4000 -        0x15bcb7fff com.cycling74.opendialog (9.0.5 (4ef99ba67c8)) <21e60754-2b23-324c-9059-6b21508708bb> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/opendialog.mxo/Contents/MacOS/opendialog
       0x15be00000 -        0x15be03fff com.cycling74.speedlim (9.0.5 (4ef99ba67c8)) <0ca446ca-dce8-3f0a-9c39-83c1c14d349f> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/speedlim.mxo/Contents/MacOS/speedlim
       0x164f38000 -        0x164f3bfff com.cycling74.itoa (9.0.5 (4ef99ba67c8)) <60cb4f23-199c-3b3c-a238-c10014821f37> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/itoa.mxo/Contents/MacOS/itoa
       0x164f4c000 -        0x164f4ffff com.cycling74.conformpath (9.0.5 (4ef99ba67c8)) <e2f8824c-0739-3682-8301-6a3cac219d9c> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/conformpath.mxo/Contents/MacOS/conformpath
       0x164f60000 -        0x164f63fff com.cycling74.savedialog (9.0.5 (4ef99ba67c8)) <c8b16ec4-bb0e-3387-ae9f-93184776a094> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/savedialog.mxo/Contents/MacOS/savedialog
       0x164f74000 -        0x164f77fff com.cycling74.ezdac-tilde (9.0.5 (4ef99ba67c8)) <5cb72e9e-3051-3d50-a0ff-161403c131fb> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/msp/ezdac~.mxo/Contents/MacOS/ezdac~
       0x164f88000 -        0x164f8bfff com.cycling74.spray (9.0.5 (4ef99ba67c8)) <8b5c1b6a-9211-3b8f-a937-0fdd2c12cb4e> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/spray.mxo/Contents/MacOS/spray
       0x164f9c000 -        0x164f9ffff com.cycling74.funnel (9.0.5 (4ef99ba67c8)) <ffcc8f26-034c-3d74-aee3-79b61ecf4f6a> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/funnel.mxo/Contents/MacOS/funnel
       0x1666c0000 -        0x1666cffff com.cycling74.node.script (9.0.5 (4ef99ba67c8)) <264a2450-4f28-3a9c-91a2-074037d3ffb5> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/packages/Node for Max/externals/node.script.mxo/Contents/MacOS/node.script
       0x18dcc4000 -        0x18e202fff com.apple.CoreFoundation (6.9) <39e0f63a-3ab8-39e9-97f8-333cde9a7ba4> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19942c000 -        0x199732fdf com.apple.HIToolbox (2.1.1) <6cc82a38-f1b5-3f2b-876b-9b3d7b278490> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x191957000 -        0x192de41df com.apple.AppKit (6.9) <b23e520e-5f94-3f80-89f4-43104e06228d> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18d8b0000 -        0x18d94ab03 dyld (*) <46d42bfa-b2b0-3ce5-a3d9-6ba9ff4607aa> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18dc4f000 -        0x18dc5ba47 libsystem_pthread.dylib (*) <8d27ec9a-d919-31a4-8df8-31a2fd2e593c> /usr/lib/system/libsystem_pthread.dylib
       0x18dc13000 -        0x18dc4e30b libsystem_kernel.dylib (*) <225cb279-20a9-381d-a163-d2be263f5327> /usr/lib/system/libsystem_kernel.dylib
       0x18db68000 -        0x18dbf4ff7 libc++.1.dylib (*) <53484980-83fc-35e9-8786-e6cf5eba9471> /usr/lib/libc++.1.dylib
       0x1a9f35000 -        0x1a9fefd1f com.apple.audio.midi.CoreMIDI (2.0) <2b42b781-65ce-369d-be3e-81a1e1bfe200> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x198fd7000 -        0x198ffeddf com.apple.audio.caulk (1.0) <a551fcd9-adf0-3eaa-b0f4-3513ae4d822b> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x197309000 -        0x197369ddf com.apple.CoreVideo (1.8) <8912f801-7326-344e-a079-b05c0fd5d007> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18efce000 -        0x18fdcd23f com.apple.Foundation (6.9) <5ab66e9b-19c0-3fe8-9793-d5156d1c7050> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18dae6000 -        0x18db6746f libsystem_c.dylib (*) <20ebe22e-66e2-3556-b70b-54a04e8363a8> /usr/lib/system/libsystem_c.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.0G resident=0K(0%) swapped_out_or_unallocated=2.0G(100%)
Writable regions: Total=2.0G written=1429K(0%) resident=1317K(0%) swapped_out=112K(0%) unallocated=2.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           112K        6 
ColorSync                          624K       31 
CoreAnimation                      688K       39 
CoreGraphics                        32K        2 
CoreServices                       624K        2 
CoreUI image data                 1248K        9 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.8G       70 
MALLOC guard page                  288K       18 
Mach message                        32K        1 
STACK GUARD                       56.5M       32 
Stack                            144.2M       32 
VM_ALLOCATE                       6256K       32 
__AUTH                            5474K      695 
__AUTH_CONST                      77.1M      941 
__CTF                               824        1 
__DATA                            47.6M     1087 
__DATA_CONST                      44.6M     1101 
__DATA_DIRTY                      2776K      341 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       659.5M      159 
__OBJC_RO                         61.3M        1 
__OBJC_RW                         2391K        1 
__TEXT                             1.4G     1117 
__TEXT (graphics)                 1824K        8 
__TPRO_CONST                       128K        2 
dyld private memory                384K        3 
mapped file                      257.5M       76 
page table in kernel              1317K        1 
shared memory                      992K       21 
===========                     =======  ======= 
TOTAL                              4.5G     5836 



-----------
Full Report
-----------

{"app_name":"vorTEX","timestamp":"2025-04-25 01:57:37.00 -0400","app_version":"9.0.5 (4ef99ba67c8)","slice_uuid":"9dba20e8-6fc8-3ed1-8af0-e0554843e205","build_version":"9.0.5","platform":1,"bundleID":"com.mycompany.vorTEX.app","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.4 (24E248)","roots_installed":0,"name":"vorTEX","incident_id":"D6026B7C-CD0F-4EF7-A9B3-7C93CA99D33C"}
{
  "uptime" : 5500,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookAir10,1",
  "coalitionID" : 2456,
  "osVersion" : {
    "train" : "macOS 15.4",
    "build" : "24E248",
    "releaseType" : "User"
  },
  "captureTime" : "2025-04-25 01:57:33.2541 -0400",
  "codeSigningMonitor" : 1,
  "incident" : "D6026B7C-CD0F-4EF7-A9B3-7C93CA99D33C",
  "pid" : 3116,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-04-25 01:57:02.4386 -0400",
  "procStartAbsTime" : 133324598989,
  "procExitAbsTime" : 134061665236,
  "procName" : "vorTEX",
  "procPath" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/MacOS\/vorTEX",
  "bundleInfo" : {"CFBundleShortVersionString":"9.0.5 (4ef99ba67c8)","CFBundleVersion":"9.0.5","CFBundleIdentifier":"com.mycompany.vorTEX.app"},
  "storeInfo" : {"deviceIdentifierForVendor":"C6948A9B-910F-56A7-BBBA-7686634678A9","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.mycompany.vorTEX.app",
  "crashReporterKey" : "15B59B23-8E37-6A1F-038A-67CBFE1C1040",
  "appleIntelligenceStatus" : {"reasons":["notOptedIn"],"state":"unavailable"},
  "codeSigningID" : "Max Runtime",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4AefGv17Qqn0T0Gp\/8MAkcADX9b\/wwDR9E8Bqf17Aqn9gwCR8wMAqg==","atPC":"ACBA+fIhAJT0AxOqgA5F+KAAALQBAIDS5yEAlH8qAPl\/hgE5KACAUg=="},
  "bootSessionUUID" : "E8C17B41-DD91-44B5-9328-A7C61DDCD375",
  "wakeTime" : 2515,
  "sleepWakeUUID" : "2684F9A4-754A-4E5D-8431-772566233A7C",
  "sip" : "enabled",
  "vmRegionInfo" : "0x40 is not in any region.  Bytes before following region: 4302995392\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x\/r-x SM=COW  \/Users\/USER\/Desktop\/vorTEX.app\/Contents\/MacOS\/vorTEX",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000040","rawCodes":[1,64],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000040"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":3116},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
